f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
f_64_0(x) = -6.52932272606575e-07*x**3 + 0.000274985138431526*x**2 + -0.0205282027917558*x + 2759.994604375834
f_65_0(x) = 6.43592024869538e-07*x**3 + -0.000238133992165713*x**2 + 0.0107572917056523*x + 2761.883216120978
f_66_0(x) = -6.39622774631359e-07*x**3 + 0.000283580026897016*x**2 + -0.00586977857406252*x + 2759.623633190137
f_67_0(x) = 2.94362643219272e-07*x**3 + -0.000239290674484578*x**2 + 0.0588178212460547*x + 2765.643425776442
f_68_0(x) = 1.06185752746145e-06*x**3 + -0.000474456156073578*x**2 + 0.0198435392534258*x + 2770.061772208694
f_69_0(x) = -7.3807932446249e-07*x**3 + 0.000398645281118633*x**2 + -0.0753669862987724*x + 2762.253969729506
f_70_0(x) = -6.95276496883846e-07*x**3 + 0.000350534492545599*x**2 + -0.0430335784189426*x + 2756.959591204077
f_71_0(x) = 4.76529384807911e-07*x**3 + -9.42429167884104e-05*x**2 + 0.00825822673438733*x + 2757.193446586526
f_72_0(x) = -6.1337466633828e-07*x**3 + 0.000223220407297381*x**2 + 0.0678107536233936*x + 2760.194827446083
f_73_0(x) = 2.27748835511721e-06*x**3 + -0.00111667171751408*x**2 + 0.199279043681752*x + 2780.629353889876
f_74_0(x) = 1.69180540350365e-06*x**3 + -0.000806523853491144*x**2 + 0.147525376542396*x + 2795.447009961102
f_75_0(x) = 8.62192101589976e-07*x**3 + -0.000507812178701928*x**2 + 0.128306906750555*x + 2807.62355795688
f_76_0(x) = 1.625622493245e-06*x**3 + -0.000826066818055981*x**2 + 0.115191757377515*x + 2820.982136788809
f_77_0(x) = 6.87880252155774e-07*x**3 + -0.000289485001471013*x**2 + 0.0118191123932038*x + 2823.523941004246
f_78_0(x) = -6.11335859523977e-07*x**3 + 0.000291841701248726*x**2 + -0.0358855588449155*x + 2819.223359691216
f_79_0(x) = -3.67044195285546e-08*x**3 + 1.73880637224484e-05*x**2 + -0.00205932122002851*x + 2818.972876769153
f_80_0(x) = -5.03983145395395e-09*x**3 + 1.19376510509281e-06*x**2 + 0*x + 2818.972876769153
f_81_0(x) = 7.48901847418158e-09*x**3 + -3.14761528935287e-06*x**2 + -0.000325387871674451*x + 2818.972876769153
f_82_0(x) = -2.52397744311466e-07*x**3 + 6.40144476073679e-05*x**2 + -0.00153266471884827*x + 2818.818730071838
f_83_0(x) = 5.32255630437603e-07*x**3 + -0.000186928302515347*x**2 + -0.0164815225378916*x + 2818.693019326663
f_84_0(x) = -9.2632570504392e-07*x**3 + 0.000473423685911979*x**2 + -0.0601660087936851*x + 2811.374803234422
f_85_0(x) = -3.36124502217409e-07*x**3 + 0.00011942473832107*x**2 + 0.0094292230864642*x + 2811.374803234422
f_86_0(x) = 8.48691050550443e-07*x**3 + -0.00035606901868047*x**2 + 0.036724403242704*x + 2815.841729397171
f_87_0(x) = -4.46792762184502e-07*x**3 + 0.000158745073196478*x**2 + 0.0125337742421713*x + 2815.841729397171
f_88_0(x) = 1.03583171551268e-06*x**3 + -0.00045144383049385*x**2 + 0.0488158329908724*x + 2821.779381265936
f_89_0(x) = -3.98147748739276e-07*x**3 + 0.000139489403149084*x**2 + 0.0107020138893715*x + 2821.779381265936
f_90_0(x) = 9.14906615422503e-07*x**3 + -0.000397220359211519*x**2 + 0.0406064934184531*x + 2826.849269357264
f_91_0(x) = -3.82268031645028e-07*x**3 + 0.000144658351334717*x**2 + 0.00444280013501501*x + 2826.339958379161
f_92_0(x) = 6.18523331713551e-07*x**3 + -0.000288409466165346*x**2 + 0.0336118342609929*x + 2830.428291165569
f_93_0(x) = -4.47434236818914e-08*x**3 + 1.58972988566672e-05*x**2 + 0.00125517693820444*x + 2830.428291165569
f_94_0(x) = 1.22056180657247e-08*x**3 + -2.35297294939378e-05*x**2 + 0.00488859194409489*x + 2831.022908840083
f_95_0(x) = 1.50165661851181e-07*x**3 + -5.59920635929481e-05*x**2 + -0.00483749513447245*x + 2831.022908840083
f_96_0(x) = -2.71254853896163e-07*x**3 + 0.000137720960892562*x**2 + -0.0202790792283682*x + 2828.731231850346
f_97_0(x) = -9.85139711552013e-08*x**3 + 5.06049944978146e-05*x**2 + -0.00474401663829736*x + 2828.049873521073
f_98_0(x) = -5.95441190151652e-08*x**3 + 8.69687648617671e-06*x**2 + 0.00540032363493886*x + 2828.456196074239
f_99_0(x) = 5.18363895774767e-07*x**3 + -0.000169096868604729*x**2 + 0.00507441697088179*x + 2829.431980988731
f_100_0(x) = -8.0933919903231e-07*x**3 + 0.000313851441933731*x**2 + 0.00596968403169689*x + 2828.035463732826
f_101_0(x) = 1.20004856418976e-06*x**3 + -0.000566457961818551*x**2 + 0.0690891513971346*x + 2836.302571204033
f_102_0(x) = 1.80410590843516e-08*x**3 + -1.49186422875978e-05*x**2 + 0.0062176912229351*x + 2836.834062448716
f_103_0(x) = 2.69823356297293e-07*x**3 + -9.26539060438759e-05*x**2 + 0.00758766739390957*x + 2837.709560751198
f_104_0(x) = -5.01191451934021e-07*x**3 + 0.00015467094532257*x**2 + 0.0115533560546474*x + 2837.894241639695
f_105_0(x) = 1.32088663887573e-06*x**3 + -0.000524360113939957*x**2 + 0.028073585704478*x + 2842.648153239477
f_106_0(x) = -1.23872961458209e-06*x**3 + 0.000537632156689599*x**2 + -0.027916893871055*x + 2837.432248211665
f_107_0(x) = 9.00120648273202e-07*x**3 + -0.000443183095850217*x**2 + 0.0620976793311635*x + 2844.521728998016
f_108_0(x) = 2.72790832224894e-07*x**3 + -0.00012807219538574*x**2 + 0.0146641661684395*x + 2846.327688737739
f_109_0(x) = -3.27479545336731e-08*x**3 + 1.12131021440358e-05*x**2 + -0.000609602017609393*x + 2846.240826203947
f_110_0(x) = 4.47554100706582e-08*x**3 + -1.67609404308625e-05*x**2 + -0.000644837277415836*x + 2846.290345396786
f_111_0(x) = 3.94961850263837e-07*x**3 + -7.62559779482224e-05*x**2 + -0.00409709292207705*x + 2845.79200070092
f_112_0(x) = -2.62109897721744e-07*x**3 + 0.000189645351209739*x**2 + 0.0302147334200412*x + 2845.79200070092
f_113_0(x) = 3.2228763264605e-07*x**3 + -0.000351018718766125*x**2 + 0.170294954130295*x + 2860.105691444776
f_114_0(x) = 4.43146712435882e-06*x**3 + -0.00188744273788899*x**2 + 0.211412842373333*x + 2885.031736047269
f_115_0(x) = -1.78605341583379e-06*x**3 + 0.000591747229641628*x**2 + 0.0904781532832537*x + 2888.10425254681
f_116_0(x) = 4.92157587125157e-06*x**3 + -0.00221398356979525*x**2 + 0.259722885781508*x + 2919
f_117_0(x) = -3.14362417424146e-08*x**3 + 7.64648246387419e-05*x**2 + 0.0608765702526883*x + 2921.708077364623
f_118_0(x) = 7.92481118576903e-07*x**3 + -0.000564166196851168*x**2 + 0.211601306584318*x + 2940
f_119_0(x) = 3.70305763920379e-06*x**3 + -0.00180348607965654*x**2 + 0.257418784175496*x + 2969
f_120_0(x) = 1.34477237601339e-06*x**3 + -0.000595265575365949*x**2 + 0.0824362230566991*x + 2978
f_121_0(x) = 2.26005052855376e-07*x**3 + -0.000103251489886496*x**2 + 0.0539945893547118*x + 2982
f_122_0(x) = 7.25852765570252e-07*x**3 + -0.000412079386283866*x**2 + 0.107544806419848*x + 2992
f_123_0(x) = 1.74390612644795e-06*x**3 + -0.000785022285819931*x**2 + 0.109211331589267*x + 3004
f_124_0(x) = 3.18696335360581e-07*x**3 + -0.000150436651820691*x**2 + 0.0644613268502608*x + 3009
f_125_0(x) = 1.41195861568899e-06*x**3 + -0.000604373776898044*x**2 + 0.117981124112811*x + 3020.063686819457
f_126_0(x) = 4.66041470306597e-07*x**3 + -0.000349187254426956*x**2 + 0.153925087341966*x + 3032.864918988268
f_127_0(x) = 2.83004825317808e-06*x**3 + -0.00138205737265071*x**2 + 0.210618789743046*x + 3055.926669207386
f_128_0(x) = 1.19504322315796e-06*x**3 + -0.000574169064836238*x**2 + 0.0947732739587563*x + 3065.883965463866
f_129_0(x) = 8.37066897795098e-07*x**3 + -0.000357084029222363*x**2 + 0.0629477736647934*x + 3072
f_130_0(x) = 2.37799390835772e-07*x**3 + -0.000157639776769242*x**2 + 0.0746591916550835*x + 3078
f_131_0(x) = 1.18913139942342e-06*x**3 + -0.000626879644132665*x**2 + 0.115544023966251*x + 3090
f_132_0(x) = 1.48936997231412e-06*x**3 + -0.000621542088913261*x**2 + 0.0678821269885238*x + 3098
f_133_0(x) = -6.91043905556413e-07*x**3 + 0.000235917092578981*x**2 + 0.0335521731991278*x + 3099
f_134_0(x) = 1.7174380536465e-06*x**3 + -0.000805488225744812*x**2 + 0.102878639212283*x + 3111
f_135_0(x) = 2.91143732981973e-07*x**3 + -0.000108528774672663*x**2 + 0.0235136055660346*x + 3113
f_136_0(x) = 3.40209515271942e-07*x**3 + -0.000128669787829426*x**2 + 0.0436880175686142*x + 3116.34966445363
f_137_0(x) = 4.6004308691589e-07*x**3 + -0.000258651622064039*x**2 + 0.0903381638667095*x + 3124
f_138_0(x) = 1.31609065073826e-06*x**3 + -0.000676489721080003*x**2 + 0.12735900419626*x + 3137
f_139_0(x) = 1.52104459542033e-06*x**3 + -0.000658552195605014*x**2 + 0.0888849261364336*x + 3146.702392754089
f_140_0(x) = -1.14787324237955e-07*x**3 + -7.07074709555311e-06*x**2 + 0.0629066980508979*x + 3151.021711295939
f_141_0(x) = 1.70198724725007e-06*x**3 + -0.000791225074231314*x**2 + 0.121476032869875*x + 3164
f_142_0(x) = 3.05963539570518e-07*x**3 + -0.000226318183921876*x**2 + 0.0786588004282852*x + 3171
f_143_0(x) = 1.88052431105401e-06*x**3 + -0.000783611443265162*x**2 + 0.0843249343709061*x + 3181
f_144_0(x) = -8.84091019854431e-07*x**3 + 0.000308378733707655*x**2 + 0.039884865576112*x + 3182
f_145_0(x) = 2.59348277487854e-06*x**3 + -0.00110820896691599*x**2 + 0.129653747744851*x + 3197
f_146_0(x) = -5.6506097622781e-07*x**3 + 0.000199040282852653*x**2 + 0.0647712627944732*x + 3200
f_147_0(x) = 2.3290623231584e-06*x**3 + -0.0010952952914872*x**2 + 0.183648337099563*x + 3219
f_148_0(x) = 8.31772058087223e-07*x**3 + -0.000505648209885406*x**2 + 0.1406526073294*x + 3232
f_149_0(x) = 2.4359047756769e-06*x**3 + -0.0010966813885856*x**2 + 0.139986048895037*x + 3248
f_150_0(x) = -1.20659914265754e-07*x**3 + -3.31476677169358e-06*x**2 + 0.0582163842727013*x + 3252
f_151_0(x) = 1.60118643382129e-06*x**3 + -0.000742305055956174*x**2 + 0.111322229048262*x + 3264
f_152_0(x) = 3.0006637058032e-07*x**3 + -0.000199124040480504*x**2 + 0.0683264992780994*x + 3270
f_153_0(x) = 1.32193465774375e-06*x**3 + -0.000598767870797232*x**2 + 0.0803253255977044*x + 3279
f_154_0(x) = 7.6347346410792e-08*x**3 + -5.98289042446314e-05*x**2 + 0.0394404932865365*x + 3282
f_155_0(x) = 8.45675620989667e-07*x**3 + -0.000398716548165353*x**2 + 0.0681043131333116*x + 3289
f_156_0(x) = 4.11968933242678e-07*x**3 + -0.000217656209673463*x**2 + 0.053772403209924*x + 3294
f_157_0(x) = 7.08998317445998e-07*x**3 + -0.000340545027306568*x**2 + 0.0577720119831257*x + 3300
f_158_0(x) = 3.5053901234447e-07*x**3 + -0.00018622001730902*x**2 + 0.0413292046007434*x + 3304
f_159_0(x) = 6.97203979465601e-07*x**3 + -0.000286156740423823*x**2 + 0.037107409682754*x + 3308
f_160_0(x) = -2.76214789700537e-07*x**3 + 6.73019623115438e-05*x**2 + 0.0333299870543401*x + 3310
f_161_0(x) = 1.65284514050596e-06*x**3 + -0.000660263810685026*x**2 + 0.0678821269885238*x + 3318
f_162_0(x) = -1.03458578514536e-06*x**3 + 0.00036184939069634*x**2 + 0.0441066604941015*x + 3319
f_163_0(x) = 2.42882154176618e-06*x**3 + -0.00113862446724389*x**2 + 0.146096555127234*x + 3336
f_164_0(x) = 1.61452044424981e-07*x**3 + -9.78108725246101e-05*x**2 + 0.035218698368547*x + 3339
f_165_0(x) = 6.70406114817431e-07*x**3 + -0.000305606539510843*x**2 + 0.0474397108329399*x + 3344
f_166_0(x) = 2.59537145340084e-07*x**3 + -0.000121043905587669*x**2 + 0.035218698368547*x + 3347
f_167_0(x) = 7.71614303264723e-07*x**3 + -0.000302843997571345*x**2 + 0.053772403209924*x + 3352
f_168_0(x) = -5.33328243773491e-08*x**3 + -6.19451025775085e-05*x**2 + 0.0809918840320677*x + 3358
f_169_0(x) = 2.04079029055847e-06*x**3 + -0.000950559537889437*x**2 + 0.135986440121835*x + 3373
f_170_0(x) = 2.67371336941952e-07*x**3 + -0.00019137969612615*x**2 + 0.0683264992780994*x + 3379
f_171_0(x) = 1.26640190583574e-06*x**3 + -0.000594525821874163*x**2 + 0.0782144281387097*x + 3388
f_172_0(x) = 6.73270898884055e-08*x**3 + -5.86303358058148e-05*x**2 + 0.0227754997593665*x + 3390
f_173_0(x) = 6.35774058567394e-07*x**3 + -0.000254720548059381*x**2 + 0.0246642110735734*x + 3393
f_174_0(x) = -3.86094228596037e-07*x**3 + 0.000144923282257348*x**2 + 0.0126653847539684*x + 3393
f_175_0(x) = 8.59493082736922e-07*x**3 + -0.000394015684295253*x**2 + 0.0535502170651363*x + 3399
f_176_0(x) = 6.45980380010299e-07*x**3 + -0.000186781894398532*x**2 + 0.0248863972183612*x + 3401
f_177_0(x) = -4.28383672684141e-07*x**3 + 0.000140868761993868*x**2 + 0.0751035639446591*x + 3405
f_178_0(x) = 3.46942835412274e-06*x**3 + -0.00138229484754529*x**2 + 0.196091535708744*x + 3425
f_179_0(x) = -1.05108662574201e-06*x**3 + 0.000182831145166792*x**2 + 0.230976825776598*x + 3440
f_180_0(x) = 6.44576301329755e-06*x**3 + -0.00313653372351083*x**2 + 0.457287742512653*x + 3491
f_181_0(x) = 1.98323441488361e-06*x**3 + -0.00100540663971921*x**2 + 0.169094241031388*x + 3509
f_182_0(x) = 1.46846927665615e-06*x**3 + -0.000668186031441653*x**2 + 0.0885467292888956*x + 3519
f_183_0(x) = -6.0623860743389e-06*x**3 + 0.00139422879869873*x**2 + 0.0394404932865365*x + 3522
f_184_0(x) = 1.47474162948904e-05*x**3 + -0.00536481895015355*x**2 + -0.328232235182699*x + 3529
set xrange [0:39684.5239335638]
plot sample \
     [60.816865194897:121.633730389794] f_0_0(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_1(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_2(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_3(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_4(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_5(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_6(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_7(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_8(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_9(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_10(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_11(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_12(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_13(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_14(x-60.816865194897), \
     [60.816865194897:121.633730389794] f_0_15(x-60.816865194897), \

     [60.816865194897:297.682942165834] f_1_0(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_1(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_2(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_3(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_4(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_5(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_6(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_7(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_8(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_9(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_10(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_11(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_12(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_13(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_14(x-60.816865194897), \
     [60.816865194897:297.682942165834] f_1_15(x-60.816865194897), \

     [60.816865194897:333.389643781146] f_2_0(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_1(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_2(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_3(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_4(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_5(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_6(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_7(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_8(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_9(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_10(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_11(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_12(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_13(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_14(x-60.816865194897), \
     [60.816865194897:333.389643781146] f_2_15(x-60.816865194897), \

     [60.816865194897:1245.4054281652] f_3_0(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_1(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_2(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_3(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_4(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_5(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_6(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_7(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_8(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_9(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_10(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_11(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_12(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_13(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_14(x-60.816865194897), \
     [60.816865194897:1245.4054281652] f_3_15(x-60.816865194897), \

     [60.816865194897:1463.60794917101] f_4_0(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_1(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_2(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_3(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_4(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_5(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_6(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_7(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_8(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_9(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_10(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_11(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_12(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_13(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_14(x-60.816865194897), \
     [60.816865194897:1463.60794917101] f_4_15(x-60.816865194897), \

     [60.816865194897:251.5724132411] f_5_0(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_1(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_2(x-60.816865194897), \
     [60.816865194897:251.5724132411] f_5_3(x-60.816865194897), \
